Opening Record Report (0306),,,,,,,,,,
Event Ord.,Time,Flag,Card Type,Card No.,Holder,ID No.,Issuer,Time Issued,Modifier,Time Modified
385,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
386,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
387,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
388,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
389,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
390,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
391,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
392,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
393,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
394,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
395,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
396,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
397,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
398,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
399,08/06/2025 04:04:00,Latch bolt record,,,,,,,,
400,08/06/2025 04:03:00,Latch bolt record,,,,,,,,
401,08/06/2025 04:03:00,Latch bolt record,,,,,,,,
402,08/06/2025 04:03:00,Latch bolt record,,,,,,,,
403,08/06/2025 04:03:00,Latch bolt record,,,,,,,,
404,08/06/2025 04:03:00,Latch bolt record,,,,,,,,
405,08/06/2025 04:03:00,Latch bolt record,,,,,,,,
406,08/06/2025 04:03:00,Latch bolt record,,,,,,,,
407,08/06/2025 04:03:00,Latch bolt record,,,,,,,,
408,08/06/2025 04:03:00,Latch bolt record,,,,,,,,
409,08/06/2025 04:02:00,Latch bolt record,,,,,,,,
410,08/06/2025 04:00:00,Latch bolt record,,,,,,,,
411,08/06/2025 04:00:00,Latch bolt record,,,,,,,,
412,08/06/2025 03:55:00,Latch bolt record,,,,,,,,
413,08/06/2025 03:55:00,Latch bolt record,,,,,,,,
414,08/06/2025 03:55:00,Latch bolt record,,,,,,,,
415,08/06/2025 03:55:00,Latch bolt record,,,,,,,,
416,08/06/2025 03:55:00,Latch bolt record,,,,,,,,
417,08/06/2025 03:55:00,Latch bolt record,,,,,,,,
418,08/06/2025 03:55:00,Latch bolt record,,,,,,,,
419,08/06/2025 03:55:00,Latch bolt record,,,,,,,,
420,08/06/2025 03:53:00,Latch bolt record,,,,,,,,
