Opening Record Report (0201),,,,,,,,,,
Event Ord.,Time,Flag,Card Type,Card No.,Holder,ID No.,Issuer,Time Issued,Modifier,Time Modified
397,12/06/2025 20.23.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
398,12/06/2025 20.23.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
399,12/06/2025 20.23.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
400,12/06/2025 20.23.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
401,12/06/2025 20.23.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
402,12/06/2025 20.23.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
403,12/06/2025 20.23.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
404,12/06/2025 20.23.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
405,12/06/2025 20.23.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
406,12/06/2025 20.23.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
407,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
408,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
409,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
410,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
411,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
412,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
413,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
414,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
415,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
416,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
417,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
418,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
419,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
420,12/06/2025 20.22.00,Expired,Guest Card,11433,,,danang,12/06/2025 09.59.36,,
